# ============================================================
# AI/LLM Engineer Learning Series - Requirements
# Python 3.11+ required
# ============================================================

# Core LLM APIs
# ------------------------------------------------------------
openai>=1.12.0              # OpenAI GPT-4, GPT-3.5
anthropic>=0.18.0           # Claude 3.5
groq>=0.4.0                 # Fast inference with Llama, Mixtral

# Embeddings & Vector Databases
# ------------------------------------------------------------
sentence-transformers>=2.2.0    # Create embeddings
chromadb>=0.4.22               # Local vector database
qdrant-client>=1.7.0           # Production vector DB
faiss-cpu>=1.7.4               # Facebook AI similarity search

# RAG & Agent Frameworks
# ------------------------------------------------------------
langchain>=0.1.9               # LLM application framework
langchain-community>=0.0.24    # Community integrations
langchain-openai>=0.0.8        # OpenAI integration
langchain-anthropic>=0.1.1     # Anthropic integration
llama-index>=0.9.48            # RAG framework
langgraph>=0.0.26              # Agent orchestration

# Document Processing
# ------------------------------------------------------------
pypdf>=4.0.1                   # PDF parsing
pypdf2>=3.0.1                  # Alternative PDF parser
python-docx>=1.1.0             # Word documents
python-pptx>=0.6.23            # PowerPoint files
beautifulsoup4>=4.12.3         # HTML parsing
lxml>=5.1.0                    # XML/HTML processing
markdown>=3.5.2                # Markdown parsing
unstructured>=0.12.0           # Multi-format document loader

# Text Processing & Chunking
# ------------------------------------------------------------
tiktoken>=0.6.0                # OpenAI tokenizer
spacy>=3.7.4                   # NLP library
nltk>=3.8.1                    # Natural language toolkit

# Fine-tuning & Model Training
# ------------------------------------------------------------
transformers>=4.37.2           # Hugging Face transformers
peft>=0.8.2                    # Parameter-efficient fine-tuning (LoRA)
accelerate>=0.26.1             # Distributed training
bitsandbytes>=0.42.0          # Quantization (4-bit, 8-bit)
datasets>=2.17.0               # Hugging Face datasets
torch>=2.2.0                   # PyTorch (CPU version)
torchvision>=0.17.0           # PyTorch vision
evaluate>=0.4.1                # Model evaluation metrics

# Data Processing & Analysis
# ------------------------------------------------------------
pandas>=2.2.0                  # DataFrames
numpy>=1.26.4                  # Numerical computing
scipy>=1.12.0                  # Scientific computing
scikit-learn>=1.4.0            # Machine learning utilities

# Visualization
# ------------------------------------------------------------
matplotlib>=3.8.2              # Plotting library
seaborn>=0.13.2               # Statistical visualization
plotly>=5.18.0                # Interactive plots
graphviz>=0.20.1              # Graph visualization

# Web APIs & Frameworks
# ------------------------------------------------------------
fastapi>=0.109.2              # Modern API framework
uvicorn[standard]>=0.27.0     # ASGI server
pydantic>=2.6.1               # Data validation
websockets>=12.0              # WebSocket support
aiohttp>=3.9.3                # Async HTTP client
httpx>=0.26.0                 # Modern HTTP client
python-multipart>=0.0.9       # File uploads
sse-starlette>=1.8.2          # Server-sent events

# Databases
# ------------------------------------------------------------
psycopg2-binary>=2.9.9        # PostgreSQL
sqlalchemy>=2.0.27            # SQL ORM
alembic>=1.13.1               # Database migrations
redis>=5.0.1                  # Caching
pymongo>=4.6.1                # MongoDB
motor>=3.3.2                  # Async MongoDB

# Observability & Monitoring
# ------------------------------------------------------------
langfuse>=2.6.3               # LLM tracing
prometheus-client>=0.19.0     # Metrics collection
python-json-logger>=2.0.7     # JSON logging
sentry-sdk>=1.40.0           # Error tracking

# Testing & Evaluation
# ------------------------------------------------------------
pytest>=8.0.0                 # Testing framework
pytest-asyncio>=0.23.4        # Async testing
pytest-cov>=4.1.0             # Coverage reporting
deepeval>=0.20.0             # LLM evaluation
ragas>=0.1.1                 # RAG evaluation metrics

# Development Tools
# ------------------------------------------------------------
python-dotenv>=1.0.1          # Environment variables
tqdm>=4.66.1                  # Progress bars
rich>=13.7.0                  # Terminal formatting
click>=8.1.7                  # CLI creation
pyyaml>=6.0.1                 # YAML parsing
toml>=0.10.2                  # TOML parsing

# Jupyter & Notebook Tools
# ------------------------------------------------------------
jupyter>=1.0.0                # Jupyter metapackage
jupyterlab>=4.0.11            # JupyterLab interface
ipykernel>=6.29.0             # Jupyter kernel
ipywidgets>=8.1.1             # Interactive widgets
notebook>=7.0.7               # Classic notebook

# Docker & Cloud
# ------------------------------------------------------------
docker>=7.0.0                 # Docker SDK
boto3>=1.34.34               # AWS SDK
google-cloud-storage>=2.14.0  # Google Cloud Storage

# Security & Safety
# ------------------------------------------------------------
presidio-analyzer>=2.2.351    # PII detection
presidio-anonymizer>=2.2.351  # PII anonymization
nemoguardrails>=0.7.1        # Content moderation

# Utilities
# ------------------------------------------------------------
requests>=2.31.0              # HTTP library
tenacity>=8.2.3               # Retry logic
pydantic-settings>=2.1.0      # Settings management
python-jose[cryptography]>=3.3.0  # JWT tokens
passlib[bcrypt]>=1.7.4        # Password hashing
python-dateutil>=2.8.2        # Date utilities

# Optional: Local Model Serving
# ------------------------------------------------------------
# vllm>=0.2.7                 # Fast model serving (requires GPU)
# ollama>=0.1.0               # Local model runner

# ============================================================
# Installation Instructions:
# 
# 1. Create virtual environment:
#    python3 -m venv venv
#    source venv/bin/activate  # Windows: venv\Scripts\activate
#
# 2. Install requirements:
#    pip install --upgrade pip
#    pip install -r requirements.txt
#
# 3. For GPU support (optional):
#    pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#
# 4. Verify installation:
#    python -c "import openai, anthropic, langchain; print('Success!')"
#
# ============================================================
